市町村コード,都道府県名,市町村名,年度,特別会計区分,歳入決算額（千円）,歳出決算額（千円）,
052124,秋田県,大仙市,2017(平成29）,太陽光発電事業,127888,122403,
052124,秋田県,大仙市,2017(平成29）,小水力発電事業,-,-,
052124,秋田県,大仙市,2017(平成29）,内小友財産区,5854,4476,
052124,秋田県,大仙市,2017(平成29）,大川西根財産区,427,248,
052124,秋田県,大仙市,2017(平成29）,大沢郷財産区,-,-,
052124,秋田県,大仙市,2017(平成29）,荒川財産区,1862,998,
052124,秋田県,大仙市,2017(平成29）,峰吉川財産区,1381,634,
052124,秋田県,大仙市,2017(平成29）,船岡財産区,1708,1100,
052124,秋田県,大仙市,2017(平成29）,淀川財産区,2884,2196,
052124,秋田県,大仙市,2018(平成30）,国民健康保険事業（事業勘定）,8603752,8109431,
052124,秋田県,大仙市,2018(平成30）,国民健康保険事業（診療所勘定）,-,-,
052124,秋田県,大仙市,2018(平成30）,国民健康保険事業（歯科診療所勘定）,-,-,
052124,秋田県,大仙市,2018(平成30）,老人保健,-,-,
052124,秋田県,大仙市,2018(平成30）,後期高齢者医療,906190,904795,
052124,秋田県,大仙市,2018(平成30）,土地取得,-,-,
052124,秋田県,大仙市,2018(平成30）,土地区画整理事業,-,-,
052124,秋田県,大仙市,2018(平成30）,学校給食事業,1015688,1015451,
052124,秋田県,大仙市,2018(平成30）,奨学資金,35816,25899,
052124,秋田県,大仙市,2018(平成30）,宅地造成事業,-,-,
052124,秋田県,大仙市,2018(平成30）,企業団地整備事業,-,-,
052124,秋田県,大仙市,2018(平成30）,簡易水道事業,-,-,
052124,秋田県,大仙市,2018(平成30）,公共下水道事業,-,-,
052124,秋田県,大仙市,2018(平成30）,特定環境保全公共下水道事業,-,-,
052124,秋田県,大仙市,2018(平成30）,特定地域生活排水処理事業,-,-,
052124,秋田県,大仙市,2018(平成30）,農業集落排水事業,-,-,
052124,秋田県,大仙市,2018(平成30）,介護老人福祉施設介護サービス事業,-,-,
052124,秋田県,大仙市,2018(平成30）,介護老人保健施設介護サービス事業,-,-,
052124,秋田県,大仙市,2018(平成30）,老人デイサービス事業,-,-,
052124,秋田県,大仙市,2018(平成30）,スキー場事業,99472,99472,
052124,秋田県,大仙市,2018(平成30）,太陽光発電事業,135431,117617,
052124,秋田県,大仙市,2018(平成30）,小水力発電事業,-,-,
052124,秋田県,大仙市,2018(平成30）,内小友財産区,1421,366,
052124,秋田県,大仙市,2018(平成30）,大川西根財産区,603,352,
052124,秋田県,大仙市,2018(平成30）,大沢郷財産区,-,-,
052124,秋田県,大仙市,2018(平成30）,荒川財産区,2256,1507,
052124,秋田県,大仙市,2018(平成30）,峰吉川財産区,3092,2218,
052124,秋田県,大仙市,2018(平成30）,船岡財産区,2229,1608,
052124,秋田県,大仙市,2018(平成30）,淀川財産区,10274,9669,
052124,秋田県,大仙市,2019(令和1）,国民健康保険事業（事業勘定）,8736153,8185055,
052124,秋田県,大仙市,2019(令和1）,国民健康保険事業（診療所勘定）,-,-,
052124,秋田県,大仙市,2019(令和1）,国民健康保険事業（歯科診療所勘定）,-,-,
052124,秋田県,大仙市,2019(令和1）,老人保健,-,-,
052124,秋田県,大仙市,2019(令和1）,後期高齢者医療,901773,899934,
052124,秋田県,大仙市,2019(令和1）,土地取得,-,-,
052124,秋田県,大仙市,2019(令和1）,土地区画整理事業,-,-,
052124,秋田県,大仙市,2019(令和1）,学校給食事業,995221,994564,
052124,秋田県,大仙市,2019(令和1）,奨学資金,41851,29966,
052124,秋田県,大仙市,2019(令和1）,宅地造成事業,-,-,
052124,秋田県,大仙市,2019(令和1）,企業団地整備事業,6105,0,
052124,秋田県,大仙市,2019(令和1）,簡易水道事業,-,-,
052124,秋田県,大仙市,2019(令和1）,公共下水道事業,-,-,
052124,秋田県,大仙市,2019(令和1）,特定環境保全公共下水道事業,-,-,
052124,秋田県,大仙市,2019(令和1）,特定地域生活排水処理事業,-,-,
052124,秋田県,大仙市,2019(令和1）,農業集落排水事業,-,-,
052124,秋田県,大仙市,2019(令和1）,介護老人福祉施設介護サービス事業,-,-,
052124,秋田県,大仙市,2019(令和1）,介護老人保健施設介護サービス事業,-,-,
052124,秋田県,大仙市,2019(令和1）,老人デイサービス事業,-,-,
052124,秋田県,大仙市,2019(令和1）,スキー場事業,98098,98098,
052124,秋田県,大仙市,2019(令和1）,太陽光発電事業,159400,127647,
052124,秋田県,大仙市,2019(令和1）,小水力発電事業,937,937,
052124,秋田県,大仙市,2019(令和1）,内小友財産区,1099,784,
052124,秋田県,大仙市,2019(令和1）,大川西根財産区,471,166,
052124,秋田県,大仙市,2019(令和1）,大沢郷財産区,-,-,
052124,秋田県,大仙市,2019(令和1）,荒川財産区,1387,735,
052124,秋田県,大仙市,2019(令和1）,峰吉川財産区,1119,418,
052124,秋田県,大仙市,2019(令和1）,船岡財産区,1572,1099,
052124,秋田県,大仙市,2019(令和1）,淀川財産区,10304,9817,
052124,秋田県,大仙市,2020(令和2）,国民健康保険事業（事業勘定）,8653769,8226280,
052124,秋田県,大仙市,2020(令和2）,国民健康保険事業（診療所勘定）,-,-,
052124,秋田県,大仙市,2020(令和2）,国民健康保険事業（歯科診療所勘定）,-,-,
052124,秋田県,大仙市,2020(令和2）,老人保健,-,-,
052124,秋田県,大仙市,2020(令和2）,後期高齢者医療,989612,988805,
052124,秋田県,大仙市,2020(令和2）,土地取得,-,-,
052124,秋田県,大仙市,2020(令和2）,土地区画整理事業,-,-,
052124,秋田県,大仙市,2020(令和2）,学校給食事業,1011719,1011691,
052124,秋田県,大仙市,2020(令和2）,奨学資金,42994,34108,
052124,秋田県,大仙市,2020(令和2）,宅地造成事業,-,-,
052124,秋田県,大仙市,2020(令和2）,企業団地整備事業,221276,220891,
052124,秋田県,大仙市,2020(令和2）,簡易水道事業,-,-,
052124,秋田県,大仙市,2020(令和2）,公共下水道事業,-,-,
052124,秋田県,大仙市,2020(令和2）,特定環境保全公共下水道事業,-,-,
052124,秋田県,大仙市,2020(令和2）,特定地域生活排水処理事業,-,-,
052124,秋田県,大仙市,2020(令和2）,農業集落排水事業,-,-,
052124,秋田県,大仙市,2020(令和2）,介護老人福祉施設介護サービス事業,-,-,
052124,秋田県,大仙市,2020(令和2）,介護老人保健施設介護サービス事業,-,-,
052124,秋田県,大仙市,2020(令和2）,老人デイサービス事業,-,-,
052124,秋田県,大仙市,2020(令和2）,スキー場事業,49995,49995,
052124,秋田県,大仙市,2020(令和2）,太陽光発電事業,164602,145029,
052124,秋田県,大仙市,2020(令和2）,小水力発電事業,1348,1348,
052124,秋田県,大仙市,2020(令和2）,内小友財産区,362,113,
052124,秋田県,大仙市,2020(令和2）,大川西根財産区,432,103,
052124,秋田県,大仙市,2020(令和2）,大沢郷財産区,-,-,
052124,秋田県,大仙市,2020(令和2）,荒川財産区,6113,5296,
052124,秋田県,大仙市,2020(令和2）,峰吉川財産区,3684,2743,
052124,秋田県,大仙市,2020(令和2）,船岡財産区,1809,1146,
052124,秋田県,大仙市,2020(令和2）,淀川財産区,3365,3038,
052124,秋田県,大仙市,2021(令和3）,国民健康保険事業（事業勘定）,8657693,8223749,
052124,秋田県,大仙市,2021(令和3）,国民健康保険事業（診療所勘定）,-,-,
052124,秋田県,大仙市,2021(令和3）,国民健康保険事業（歯科診療所勘定）,-,-,
052124,秋田県,大仙市,2021(令和3）,老人保健,-,-,
052124,秋田県,大仙市,2021(令和3）,後期高齢者医療,985830,983600,
052124,秋田県,大仙市,2021(令和3）,土地取得,-,-,
052124,秋田県,大仙市,2021(令和3）,土地区画整理事業,-,-,
052124,秋田県,大仙市,2021(令和3）,学校給食事業,1038211,1038138,
052124,秋田県,大仙市,2021(令和3）,奨学資金,37321,27920,
052124,秋田県,大仙市,2021(令和3）,宅地造成事業,-,-,
052124,秋田県,大仙市,2021(令和3）,企業団地整備事業,318682,318682,
052124,秋田県,大仙市,2021(令和3）,簡易水道事業,-,-,
052124,秋田県,大仙市,2021(令和3）,公共下水道事業,-,-,
052124,秋田県,大仙市,2021(令和3）,特定環境保全公共下水道事業,-,-,
052124,秋田県,大仙市,2021(令和3）,特定地域生活排水処理事業,-,-,
052124,秋田県,大仙市,2021(令和3）,農業集落排水事業,-,-,
052124,秋田県,大仙市,2021(令和3）,介護老人福祉施設介護サービス事業,-,-,
052124,秋田県,大仙市,2021(令和3）,介護老人保健施設介護サービス事業,-,-,
052124,秋田県,大仙市,2021(令和3）,老人デイサービス事業,-,-,
052124,秋田県,大仙市,2021(令和3）,スキー場事業,40295,40295,
052124,秋田県,大仙市,2021(令和3）,太陽光発電事業,144459,131628,
052124,秋田県,大仙市,2021(令和3）,小水力発電事業,1215,1215,
052124,秋田県,大仙市,2021(令和3）,内小友財産区,15425,10213,
052124,秋田県,大仙市,2021(令和3）,大川西根財産区,453,93,
052124,秋田県,大仙市,2021(令和3）,大沢郷財産区,-,-,
052124,秋田県,大仙市,2021(令和3）,荒川財産区,1472,654,
052124,秋田県,大仙市,2021(令和3）,峰吉川財産区,1167,332,
052124,秋田県,大仙市,2021(令和3）,船岡財産区,1592,980,
052124,秋田県,大仙市,2021(令和3）,淀川財産区,4176,3393,
